customer_id,viewing_date,content_id,content_type,viewing_duration
108,2023-08-08,808,TV Show,55
109,2023-09-25,809,Documentary,50
110,2023-10-12,810,Movie,100
111,2023-11-29,811,TV Show,45
112,2023-12-16,812,Documentary,60
113,2024-01-02,813,Movie,130
114,2024-02-19,814,TV Show,60
115,2024-03-08,815,Documentary,75
116,2024-04-25,816,Movie,105
117,2024-05-12,817,TV Show,30
118,2024-06-29,818,Documentary,55
119,2024-07-16,819,Movie,135
120,2024-08-02,820,TV Show,45
121,2023-01-11,821,Movie,125
122,2023-02-28,822,TV Show,50
123,2023-03-14,823,Documentary,65
124,2023-04-01,824,Movie,85
125,2023-05-18,825,TV Show,40
126,2023-06-05,826,Documentary,70
127,2023-07-22,827,Movie,155
128,2023-08-09,828,TV Show,65
129,2023-09-26,829,Documentary,55
130,2023-10-13,830,Movie,110
131,2023-11-30,831,TV Show,35
132,2023-12-17,832,Documentary,45
133,2024-01-03,833,Movie,140
134,2024-02-20,834,TV Show,55
135,2024-03-09,835,Documentary,80
136,2024-04-26,836,Movie,115
137,2024-05-13,837,TV Show,45
138,2024-06-30,838,Documentary,60
139,2024-07-17,839,Movie,145
140,2024-08-03,840,TV Show,50
141,2023-01-25,841,Movie,130
142,2023-02-08,842,TV Show,45
143,2023-03-28,843,Documentary,70
144,2023-04-14,844,Movie,90
145,2023-05-01,845,TV Show,30
146,2023-06-18,846,Documentary,75
147,2023-07-05,847,Movie,160
148,2023-08-22,848,TV Show,60
149,2023-09-09,849,Documentary,45
150,2023-10-26,850,Movie,105
151,2023-11-13,851,TV Show,35
152,2023-12-31,852,Documentary,50
153,2024-01-18,853,Movie,135
154,2024-02-04,854,TV Show,55
155,2024-03-26,855,Documentary,70
156,2024-04-13,856,Movie,110
157,2024-05-30,857,TV Show,40
158,2024-06-17,858,Documentary,65
159,2024-07-04,859,Movie,140
160,2024-08-21,860,TV Show,50
161,2023-01-10,861,Movie,115
162,2023-02-27,862,TV Show,40
163,2023-03-16,863,Documentary,55
164,2023-04-02,864,Movie,95
165,2023-05-19,865,TV Show,35
166,2023-06-06,866,Documentary,80
167,2023-07-23,867,Movie,145
168,2023-08-10,868,TV Show,55
169,2023-09-27,869,Documentary,50
170,2023-10-14,870,Movie,100
171,2023-11-01,871,TV Show,45
172,2023-12-19,872,Documentary,60
173,2024-01-05,873,Movie,130
174,2024-02-22,874,TV Show,60
175,2024-03-11,875,Documentary,75
176,2024-04-28,876,Movie,105
177,2024-05-15,877,TV Show,30
178,2024-06-01,878,Documentary,55
179,2024-07-19,879,Movie,135
180,2024-08-05,880,TV Show,45
181,2023-01-27,881,Movie,125
182,2023-02-10,882,TV Show,50
183,2023-03-30,883,Documentary,65
184,2023-04-16,884,Movie,85
185,2023-05-03,885,TV Show,40
186,2023-06-20,886,Documentary,70
187,2023-07-07,887,Movie,155
188,2023-08-24,888,TV Show,65
189,2023-09-11,889,Documentary,55
190,2023-10-28,890,Movie,110
191,2023-11-15,891,TV Show,35
192,2023-12-01,892,Documentary,45
193,2024-01-19,893,Movie,140
194,2024-02-05,894,TV Show,55
195,2024-03-27,895,Documentary,80
196,2024-04-14,896,Movie,115
197,2024-05-31,897,TV Show,45
198,2024-06-18,898,Documentary,60
199,2024-07-05,899,Movie,145
200,2024-08-22,900,TV Show,50
1,2023-01-13,901,Movie,130
2,2023-02-01,902,TV Show,45
3,2023-03-17,903,Documentary,70
4,2023-04-03,904,Movie,90
5,2023-05-20,905,TV Show,30
6,2023-06-07,906,Documentary,75
7,2023-07-24,907,Movie,160
8,2023-08-11,908,TV Show,60
9,2023-09-28,909,Documentary,45
10,2023-10-15,910,Movie,105
11,2023-11-02,911,TV Show,35
12,2023-12-20,912,Documentary,50
13,2024-01-06,913,Movie,135
14,2024-02-23,914,TV Show,55
15,2024-03-12,915,Documentary,70
16,2024-04-29,916,Movie,110
17,2024-05-16,917,TV Show,40
18,2024-06-02,918,Documentary,65
19,2024-07-20,919,Movie,140
20,2024-08-06,920,TV Show,50
21,2023-01-29,921,Movie,115
22,2023-02-12,922,TV Show,40
23,2023-03-01,923,Documentary,55
24,2023-04-18,924,Movie,95
25,2023-05-05,925,TV Show,35
26,2023-06-22,926,Documentary,80
27,2023-07-09,927,Movie,145
28,2023-08-26,928,TV Show,55
29,2023-09-13,929,Documentary,50
30,2023-10-30,930,Movie,100
31,2023-11-16,931,TV Show,45
32,2023-12-03,932,Documentary,60
33,2024-01-20,933,Movie,130
34,2024-02-06,934,TV Show,60
35,2024-03-28,935,Documentary,75
36,2024-04-15,936,Movie,105
37,2024-05-02,937,TV Show,30
38,2024-06-19,938,Documentary,55
39,2024-07-06,939,Movie,135
40,2024-08-23,940,TV Show,45
41,2023-01-15,941,Movie,125
42,2023-02-02,942,TV Show,50
43,2023-03-19,943,Documentary,65
44,2023-04-05,944,Movie,85
45,2023-05-22,945,TV Show,40
46,2023-06-09,946,Documentary,70
47,2023-07-26,947,Movie,155
48,2023-08-12,948,TV Show,65
49,2023-09-29,949,Documentary,55
50,2023-10-16,950,Movie,110
51,2023-11-02,951,TV Show,35
52,2023-12-20,952,Documentary,45
53,2024-01-06,953,Movie,140
54,2024-02-23,954,TV Show,55
55,2024-03-12,955,Documentary,80
56,2024-04-29,956,Movie,115
57,2024-05-16,957,TV Show,45
58,2024-06-02,958,Documentary,60
59,2024-07-20,959,Movie,145
60,2024-08-06,960,TV Show,50
61,2023-01-11,961,Movie,130
62,2023-02-28,962,TV Show,45
63,2023-03-17,963,Documentary,70
64,2023-04-03,964,Movie,90
65,2023-05-20,965,TV Show,30
66,2023-06-07,966,Documentary,75
67,2023-07-24,967,Movie,160
68,2023-08-11,968,TV Show,60
69,2023-09-28,969,Documentary,45
70,2023-10-15,970,Movie,105
71,2023-11-01,971,TV Show,35
72,2023-12-19,972,Documentary,50
73,2024-01-05,973,Movie,135
74,2024-02-22,974,TV Show,55
75,2024-03-11,975,Documentary,70
76,2024-04-28,976,Movie,110
77,2024-05-15,977,TV Show,40
78,2024-06-01,978,Documentary,65
79,2024-07-19,979,Movie,140
80,2024-08-05,980,TV Show,50
81,2023-01-03,981,Movie,115
82,2023-02-20,982,TV Show,40
83,2023-03-09,983,Documentary,55
84,2023-04-26,984,Movie,95
85,2023-05-13,985,TV Show,35
86,2023-06-30,986,Documentary,80
87,2023-07-17,987,Movie,145
88,2023-08-03,988,TV Show,55
89,2023-09-20,989,Documentary,50
90,2023-10-07,990,Movie,100
91,2023-11-24,991,TV Show,45
92,2023-12-11,992,Documentary,60
93,2024-01-28,993,Movie,130
94,2024-02-15,994,TV Show,60
95,2024-03-04,995,Documentary,75
96,2024-04-21,996,Movie,105
97,2024-05-08,997,TV Show,30
98,2024-06-25,998,Documentary,55
99,2024-07-12,999,Movie,135
100,2024-08-29,1000,TV Show,45
101,2023-01-06,1001,Movie,125
102,2023-02-23,1002,TV Show,50
103,2023-03-12,1003,Documentary,65
104,2023-04-29,1004,Movie,85
105,2023-05-16,1005,TV Show,40
106,2023-06-02,1006,Documentary,70
107,2023-07-20,1007,Movie,155
108,2023-08-07,1008,TV Show,65
109,2023-09-24,1009,Documentary,55
110,2023-10-11,1010,Movie,110
111,2023-11-28,1011,TV Show,35
112,2023-12-15,1012,Documentary,45
113,2024-01-01,1013,Movie,140
114,2024-02-18,1014,TV Show,55
115,2024-03-07,1015,Documentary,80
116,2024-04-24,1016,Movie,115
117,2024-05-11,1017,TV Show,45
118,2024-06-28,1018,Documentary,60
119,2024-07-15,1019,Movie,145
120,2024-08-01,1020,TV Show,50
121,2023-01-23,1021,Movie,130
122,2023-02-06,1022,TV Show,45
123,2023-03-26,1023,Documentary,70
124,2023-04-13,1024,Movie,90
125,2023-05-30,1025,TV Show,30
126,2023-06-17,1026,Documentary,75
127,2023-07-04,1027,Movie,160
128,2023-08-21,1028,TV Show,60
129,2023-09-08,1029,Documentary,45
130,2023-10-25,1030,Movie,105
131,2023-11-12,1031,TV Show,35
132,2023-12-30,1032,Documentary,50
133,2024-01-17,1033,Movie,135
134,2024-02-03,1034,TV Show,55
135,2024-03-25,1035,Documentary,70
136,2024-04-12,1036,Movie,110
137,2024-05-29,1037,TV Show,40
138,2024-06-16,1038,Documentary,65
139,2024-07-03,1039,Movie,140
140,2024-08-20,1040,TV Show,50
141,2023-01-09,1041,Movie,115
142,2023-02-26,1042,TV Show,40
143,2023-03-13,1043,Documentary,55
144,2023-04-30,1044,Movie,95
145,2023-05-17,1045,TV Show,35
146,2023-06-04,1046,Documentary,80
147,2023-07-21,1047,Movie,145
148,2023-08-08,1048,TV Show,55
149,2023-09-25,1049,Documentary,50
150,2023-10-12,1050,Movie,100
151,2023-11-29,1051,TV Show,45
152,2023-12-16,1052,Documentary,60
153,2024-01-02,1053,Movie,130
154,2024-02-19,1054,TV Show,60
155,2024-03-08,1055,Documentary,75
156,2024-04-25,1056,Movie,105
157,2024-05-12,1057,TV Show,30
158,2024-06-29,1058,Documentary,55
159,2024-07-16,1059,Movie,135
160,2024-08-02,1060,TV Show,45
1,2023-01-15,101,Movie,120
2,2023-02-20,202,TV Show,45
3,2023-03-10,303,Documentary,60
4,2023-04-05,104,Movie,90
5,2023-05-12,205,TV Show,30
6,2023-06-18,306,Documentary,75
7,2023-07-01,107,Movie,150
8,2023-08-25,208,TV Show,60
9,2023-09-08,309,Documentary,45
10,2023-10-14,110,Movie,105
11,2023-11-03,211,TV Show,35
12,2023-12-22,312,Documentary,50
13,2024-01-07,113,Movie,135
14,2024-02-11,214,TV Show,55
15,2024-03-29,315,Documentary,70
16,2024-04-16,116,Movie,110
17,2024-05-05,217,TV Show,40
18,2024-06-20,318,Documentary,65
19,2024-07-08,119,Movie,140
20,2024-08-14,220,TV Show,50
21,2023-01-28,121,Movie,115
22,2023-02-05,222,TV Show,40
23,2023-03-19,323,Documentary,55
24,2023-04-02,124,Movie,95
25,2023-05-27,225,TV Show,35
26,2023-06-09,326,Documentary,80
27,2023-07-15,127,Movie,145
28,2023-08-01,228,TV Show,55
29,2023-09-22,329,Documentary,50
30,2023-10-07,130,Movie,100
31,2023-11-18,231,TV Show,45
32,2023-12-03,332,Documentary,60
33,2024-01-20,133,Movie,130
34,2024-02-08,234,TV Show,60
35,2024-03-01,335,Documentary,75
36,2024-04-23,136,Movie,105
37,2024-05-10,237,TV Show,30
38,2024-06-05,338,Documentary,55
39,2024-07-22,139,Movie,135
40,2024-08-09,240,TV Show,45
41,2023-01-03,141,Movie,125
42,2023-02-16,242,TV Show,50
43,2023-03-25,343,Documentary,65
44,2023-04-12,144,Movie,85
45,2023-05-01,245,TV Show,40
46,2023-06-23,346,Documentary,70
47,2023-07-10,147,Movie,155
48,2023-08-28,248,TV Show,65
49,2023-09-15,349,Documentary,55
50,2023-10-02,150,Movie,110
51,2023-11-22,251,TV Show,35
52,2023-12-09,352,Documentary,45
53,2024-01-25,153,Movie,140
54,2024-02-03,254,TV Show,55
55,2024-03-12,355,Documentary,80
56,2024-04-29,156,Movie,115
57,2024-05-16,257,TV Show,45
58,2024-06-02,358,Documentary,60
59,2024-07-19,159,Movie,145
60,2024-08-06,260,TV Show,50
61,2023-01-10,161,Movie,130
62,2023-02-24,262,TV Show,45
63,2023-03-03,363,Documentary,70
64,2023-04-19,164,Movie,90
65,2023-05-08,265,TV Show,30
66,2023-06-28,366,Documentary,75
67,2023-07-16,167,Movie,160
68,2023-08-04,268,TV Show,60
69,2023-09-29,369,Documentary,45
70,2023-10-16,170,Movie,105
71,2023-11-07,271,TV Show,35
72,2023-12-14,372,Documentary,50
73,2024-01-02,173,Movie,135
74,2024-02-20,274,TV Show,55
75,2024-03-08,375,Documentary,70
76,2024-04-05,176,Movie,110
77,2024-05-22,277,TV Show,40
78,2024-06-10,378,Documentary,65
79,2024-07-27,179,Movie,140
80,2024-08-13,280,TV Show,50
81,2023-01-17,181,Movie,115
82,2023-02-01,282,TV Show,40
83,2023-03-22,383,Documentary,55
84,2023-04-09,184,Movie,95
85,2023-05-29,285,TV Show,35
86,2023-06-16,386,Documentary,80
87,2023-07-03,187,Movie,145
88,2023-08-20,288,TV Show,55
89,2023-09-05,389,Documentary,50
90,2023-10-23,190,Movie,100
91,2023-11-10,291,TV Show,45
92,2023-12-28,392,Documentary,60
93,2024-01-15,193,Movie,130
94,2024-02-01,294,TV Show,60
95,2024-03-22,395,Documentary,75
96,2024-04-09,196,Movie,105
97,2024-05-26,297,TV Show,30
98,2024-06-13,398,Documentary,55
99,2024-07-01,199,Movie,135
100,2024-08-17,200,TV Show,45
101,2023-01-05,401,Movie,125
102,2023-02-28,402,TV Show,50
103,2023-03-15,403,Documentary,65
104,2023-04-02,404,Movie,85
105,2023-05-19,405,TV Show,40
106,2023-06-06,406,Documentary,70
107,2023-07-23,407,Movie,155
108,2023-08-10,408,TV Show,65
109,2023-09-27,409,Documentary,55
110,2023-10-14,410,Movie,110
111,2023-11-01,411,TV Show,35
112,2023-12-18,412,Documentary,45
113,2024-01-05,413,Movie,140
114,2024-02-22,414,TV Show,55
115,2024-03-09,415,Documentary,80
116,2024-04-26,416,Movie,115
117,2024-05-13,417,TV Show,45
118,2024-06-30,418,Documentary,60
119,2024-07-17,419,Movie,145
120,2024-08-03,420,TV Show,50
121,2023-01-12,421,Movie,130
122,2023-02-19,422,TV Show,45
123,2023-03-29,423,Documentary,70
124,2023-04-16,424,Movie,90
125,2023-05-03,425,TV Show,30
126,2023-06-20,426,Documentary,75
127,2023-07-07,427,Movie,160
128,2023-08-24,428,TV Show,60
129,2023-09-11,429,Documentary,45
130,2023-10-28,430,Movie,105
31,2023-11-25,431,TV Show,35
132,2023-12-12,432,Documentary,50
133,2024-01-29,433,Movie,135
134,2024-02-16,434,TV Show,55
135,2024-03-05,435,Documentary,70
136,2024-04-22,436,Movie,110
137,2024-05-09,437,TV Show,40
138,2024-06-26,438,Documentary,65
139,2024-07-13,439,Movie,140
140,2024-08-30,440,TV Show,50
141,2023-01-08,441,Movie,115
142,2023-02-22,442,TV Show,40
143,2023-03-11,443,Documentary,55
144,2023-04-28,444,Movie,95
145,2023-05-15,445,TV Show,35
146,2023-06-02,446,Documentary,80
147,2023-07-19,447,Movie,145
148,2023-08-06,448,TV Show,55
149,2023-09-23,449,Documentary,50
150,2023-10-10,450,Movie,100
151,2023-11-29,451,TV Show,45
152,2023-12-16,452,Documentary,60
153,2024-01-02,453,Movie,130
154,2024-02-19,454,TV Show,60
155,2024-03-08,455,Documentary,75
156,2024-04-25,456,Movie,105
157,2024-05-12,457,TV Show,30
158,2024-06-29,458,Documentary,55
159,2024-07-16,459,Movie,135
160,2024-08-02,460,TV Show,45
161,2023-01-21,461,Movie,125
162,2023-02-05,462,TV Show,50
163,2023-03-25,463,Documentary,65
164,2023-04-12,464,Movie,85
165,2023-05-29,465,TV Show,40
166,2023-06-16,466,Documentary,70
167,2023-07-03,467,Movie,155
168,2023-08-20,468,TV Show,65
169,2023-09-07,469,Documentary,55
170,2023-10-24,470,Movie,110
171,2023-11-11,471,TV Show,35
172,2023-12-29,472,Documentary,45
173,2024-01-16,473,Movie,140
174,2024-02-02,474,TV Show,55
175,2024-03-23,475,Documentary,80
176,2024-04-10,476,Movie,115
177,2024-05-27,477,TV Show,45
178,2024-06-13,478,Documentary,60
179,2024-07-01,479,Movie,145
180,2024-08-17,480,TV Show,50
181,2023-01-03,481,Movie,130
182,2023-02-20,482,TV Show,45
183,2023-03-09,483,Documentary,70
184,2023-04-26,484,Movie,90
185,2023-05-13,485,TV Show,30
186,2023-06-30,486,Documentary,75
187,2023-07-17,487,Movie,160
188,2023-08-03,488,TV Show,60
189,2023-09-20,489,Documentary,45
190,2023-10-07,490,Movie,105
191,2023-11-24,491,TV Show,35
192,2023-12-11,492,Documentary,50
193,2024-01-28,493,Movie,135
194,2024-02-15,494,TV Show,55
195,2024-03-04,495,Documentary,70
196,2024-04-21,496,Movie,110
197,2024-05-08,497,TV Show,40
198,2024-06-25,498,Documentary,65
199,2024-07-12,499,Movie,140
200,2024-08-29,500,TV Show,50
1,2023-01-19,501,Movie,115
2,2023-02-02,502,TV Show,40
3,2023-03-23,503,Documentary,55
4,2023-04-10,504,Movie,95
5,2023-05-27,505,TV Show,35
6,2023-06-14,506,Documentary,80
7,2023-07-01,507,Movie,145
8,2023-08-18,508,TV Show,55
9,2023-09-04,509,Documentary,50
10,2023-10-21,510,Movie,100
11,2023-11-08,511,TV Show,45
12,2023-12-26,512,Documentary,60
13,2024-01-13,513,Movie,130
14,2024-02-01,514,TV Show,60
15,2024-03-24,515,Documentary,75
16,2024-04-11,516,Movie,105
17,2024-05-28,517,TV Show,30
18,2024-06-15,518,Documentary,55
19,2024-07-02,519,Movie,135
20,2024-08-19,520,TV Show,45
21,2023-01-06,521,Movie,125
22,2023-02-23,522,TV Show,50
23,2023-03-12,523,Documentary,65
24,2023-04-29,524,Movie,85
25,2023-05-16,525,TV Show,40
26,2023-06-03,526,Documentary,70
27,2023-07-20,527,Movie,155
28,2023-08-07,528,TV Show,65
29,2023-09-24,529,Documentary,55
30,2023-10-11,530,Movie,110
31,2023-11-28,531,TV Show,35
32,2023-12-15,532,Documentary,45
33,2024-01-01,533,Movie,140
34,2024-02-18,534,TV Show,55
35,2024-03-07,535,Documentary,80
36,2024-04-24,536,Movie,115
37,2024-05-11,537,TV Show,45
38,2024-06-28,538,Documentary,60
39,2024-07-15,539,Movie,145
40,2024-08-01,540,TV Show,50
41,2023-01-23,541,Movie,130
42,2023-02-06,542,TV Show,45
43,2023-03-26,543,Documentary,70
44,2023-04-13,544,Movie,90
45,2023-05-30,545,TV Show,30
46,2023-06-17,546,Documentary,75
47,2023-07-04,547,Movie,160
48,2023-08-21,548,TV Show,60
49,2023-09-08,549,Documentary,45
50,2023-10-25,550,Movie,105
51,2023-11-12,551,TV Show,35
52,2023-12-30,552,Documentary,50
53,2024-01-17,553,Movie,135
